room.id,room.room_num,room.area,room.house
1,1,47.50,1
2,2,54.10,1
3,3,42.60,1
4,4,48.00,1
5,5,47.80,1
6,6,76.20,1
7,7,71.40,1
8,8,41.70,1
9,9,47.00,1
10,10,53.70,1
11,11,42.40,1
12,12,47.50,1
13,13,47.70,1
14,14,75.30,1
15,15,71.10,1
16,16,41.00,1
17,17,47.20,1
18,18,53.60,1
19,19,42.30,1
20,20,47.50,1
21,21,47.90,1
22,22,75.80,1
23,23,71.20,1
24,24,41.20,1
25,25,47.20,1
26,26,53.60,1
27,27,42.30,1
28,28,47.70,1
29,29,48.00,1
30,30,75.90,1
31,31,71.50,1
32,32,41.40,1
33,33,47.20,1
34,34,54.00,1
35,35,42.50,1
36,36,47.70,1
37,37,48.00,1
38,38,76.10,1
39,39,71.10,1
40,40,41.80,1
41,41,47.00,1
42,42,53.70,1
43,43,42.40,1
44,44,47.70,1
45,45,47.90,1
46,46,76.30,1
47,47,71.00,1
48,48,42.00,1
49,49,47.20,1
50,50,53.90,1
51,51,42.30,1
52,52,47.50,1
53,53,47.70,1
54,54,76.20,1
55,55,71.30,1
56,56,41.60,1
57,57,47.20,1
58,58,53.70,1
59,59,42.40,1
60,60,47.70,1
61,61,47.90,1
62,62,76.40,1
63,63,70.90,1
64,64,41.50,1
65,65,47.80,1
66,66,88.40,1
67,67,36.50,1
68,68,47.50,1
69,69,68.70,1
70,70,80.70,1
71,71,46.20,1
72,72,47.50,1
73,73,88.20,1
74,74,36.30,1
75,75,47.40,1
76,76,68.10,1
77,77,80.70,1
78,78,45.70,1
79,79,47.50,1
80,80,88.00,1
81,81,36.10,1
82,82,47.00,1
83,83,67.70,1
84,84,80.90,1
85,85,45.90,1
86,86,47.50,1
87,87,59.70,1
88,88,64.40,1
89,89,47.60,1
90,90,68.20,1
91,91,80.90,1
92,92,45.90,1
93,93,47.60,1
94,94,59.80,1
95,95,64.60,1
96,96,47.60,1
97,97,68.70,1
98,98,81.00,1
99,99,45.80,1
100,100,47.70,1
101,101,59.80,1
102,102,64.20,1
103,103,47.90,1
104,104,68.40,1
